export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
2269,2164,5,,9.9,false,{all-links},0,"""default""","""none""",9.370046
895,817,5,,9.9,false,{all-links},0,"""default""","""none""",5.059188
2959,2736,5,,9.9,false,{all-links},0,"""default""","""none""",8.203286
1817,1873,5,,9.9,false,{all-links},0,"""default""","""none""",1.043511
1809,1959,5,,9.9,false,{all-links},0,"""default""","""none""",6.084607
2083,671,5,,9.9,false,{all-links},0,"""default""","""none""",1.944643
2251,2302,5,,9.9,false,{all-links},0,"""default""","""none""",5.019201
1312,1436,5,,9.9,false,{all-links},0,"""default""","""none""",5.466630
2433,2415,5,,9.9,false,{all-links},0,"""default""","""none""",5.095698
795,867,5,,9.9,false,{all-links},0,"""default""","""none""",8.235988
1111,948,5,,9.9,false,{all-links},0,"""default""","""none""",6.617008
1737,1595,5,,9.9,false,{all-links},0,"""default""","""none""",8.777231
1560,1625,5,,9.9,false,{all-links},0,"""default""","""none""",3.041117
2080,1948,5,,9.9,false,{all-links},0,"""default""","""none""",3.908477
2160,2162,5,,9.9,false,{all-links},0,"""default""","""none""",1.101702
2188,2335,5,,9.9,false,{all-links},0,"""default""","""none""",4.253959
1227,1277,5,,9.9,false,{all-links},0,"""default""","""none""",4.437295
2116,2213,5,,9.9,false,{all-links},0,"""default""","""none""",5.978112
1457,1356,5,,9.9,false,{all-links},0,"""default""","""none""",4.641199
247,144,5,,9.9,false,{all-links},0,"""default""","""none""",1.222704
2542,2453,5,,9.9,false,{all-links},0,"""default""","""none""",1.321557
2628,2624,5,,9.9,false,{all-links},0,"""default""","""none""",1.057408
192,230,5,,9.9,false,{all-links},0,"""default""","""none""",8.278208
2041,2086,5,,9.9,false,{all-links},0,"""default""","""none""",5.500664
59,1253,5,,9.9,false,{all-links},0,"""default""","""none""",3.698150
763,621,5,,9.9,false,{all-links},0,"""default""","""none""",8.745246
2635,2669,5,,9.9,false,{all-links},0,"""default""","""none""",9.437570
2402,2637,5,,9.9,false,{all-links},0,"""default""","""none""",7.569861
1835,1943,5,,9.9,false,{all-links},0,"""default""","""none""",5.205283
2214,2384,5,,9.9,false,{all-links},0,"""default""","""none""",2.023062
2506,2513,5,,9.9,false,{all-links},0,"""default""","""none""",6.887785
1397,1451,5,,9.9,false,{all-links},0,"""default""","""none""",7.052371
1303,1222,5,,9.9,false,{all-links},0,"""default""","""none""",2.635459
1823,1981,5,,9.9,false,{all-links},0,"""default""","""none""",4.304715
2135,2205,5,,9.9,false,{all-links},0,"""default""","""none""",4.430220
445,444,5,,9.9,false,{all-links},0,"""default""","""none""",9.058213
1811,1861,5,,9.9,false,{all-links},0,"""default""","""none""",1.595979
1228,1378,5,,9.9,false,{all-links},0,"""default""","""none""",6.834759
2374,2108,5,,9.9,false,{all-links},0,"""default""","""none""",9.560663
537,388,5,,9.9,false,{all-links},0,"""default""","""none""",8.925540
1474,2875,5,,9.9,false,{all-links},0,"""default""","""none""",2.783358
1684,1629,5,,9.9,false,{all-links},0,"""default""","""none""",5.697528
1161,1113,5,,9.9,false,{all-links},0,"""default""","""none""",7.411201
185,17,5,,9.9,false,{all-links},0,"""default""","""none""",7.419108
2452,2575,5,,9.9,false,{all-links},0,"""default""","""none""",7.170186
104,226,5,,9.9,false,{all-links},0,"""default""","""none""",7.799781
478,487,5,,9.9,false,{all-links},0,"""default""","""none""",9.632658
2744,2954,5,,9.9,false,{all-links},0,"""default""","""none""",7.664404
590,2486,5,,9.9,false,{all-links},0,"""default""","""none""",3.767615
2277,2222,5,,9.9,false,{all-links},0,"""default""","""none""",4.225160
2992,2723,5,,9.9,false,{all-links},0,"""default""","""none""",3.946003
1455,1454,5,,9.9,false,{all-links},0,"""default""","""none""",6.167987
2158,2398,5,,9.9,false,{all-links},0,"""default""","""none""",3.257025
925,1058,5,,9.9,false,{all-links},0,"""default""","""none""",2.438879
2193,2151,5,,9.9,false,{all-links},0,"""default""","""none""",3.181243
2970,2736,5,,9.9,false,{all-links},0,"""default""","""none""",2.742759
2342,2292,5,,9.9,false,{all-links},0,"""default""","""none""",6.858743
237,233,5,,9.9,false,{all-links},0,"""default""","""none""",4.606251
2363,2240,5,,9.9,false,{all-links},0,"""default""","""none""",5.256224
806,870,5,,9.9,false,{all-links},0,"""default""","""none""",3.865658
2868,2901,5,,9.9,false,{all-links},0,"""default""","""none""",8.491266
543,396,5,,9.9,false,{all-links},0,"""default""","""none""",3.190023
379,399,5,,9.9,false,{all-links},0,"""default""","""none""",3.284378
1823,2001,5,,9.9,false,{all-links},0,"""default""","""none""",7.874802
1108,1087,5,,9.9,false,{all-links},0,"""default""","""none""",2.844666
1199,1033,5,,9.9,false,{all-links},0,"""default""","""none""",3.628827
1121,60,5,,9.9,false,{all-links},0,"""default""","""none""",3.185053
137,209,5,,9.9,false,{all-links},0,"""default""","""none""",4.510588
279,81,5,,9.9,false,{all-links},0,"""default""","""none""",2.892272
1132,1045,5,,9.9,false,{all-links},0,"""default""","""none""",5.663136
783,842,5,,9.9,false,{all-links},0,"""default""","""none""",8.864583
2157,2127,5,,9.9,false,{all-links},0,"""default""","""none""",4.322094
2918,2868,5,,9.9,false,{all-links},0,"""default""","""none""",2.863341
598,564,5,,9.9,false,{all-links},0,"""default""","""none""",7.558312
1569,1566,5,,9.9,false,{all-links},0,"""default""","""none""",3.290683
1495,1238,5,,9.9,false,{all-links},0,"""default""","""none""",2.948880
615,652,5,,9.9,false,{all-links},0,"""default""","""none""",5.744017
1158,1174,5,,9.9,false,{all-links},0,"""default""","""none""",5.492040
907,1100,5,,9.9,false,{all-links},0,"""default""","""none""",8.913294
1002,2252,5,,9.9,false,{all-links},0,"""default""","""none""",3.820960
579,545,5,,9.9,false,{all-links},0,"""default""","""none""",3.856758
1783,1613,5,,9.9,false,{all-links},0,"""default""","""none""",3.410863
1878,2078,5,,9.9,false,{all-links},0,"""default""","""none""",4.915421
1089,1186,5,,9.9,false,{all-links},0,"""default""","""none""",8.527075
319,334,5,,9.9,false,{all-links},0,"""default""","""none""",8.725934
670,650,5,,9.9,false,{all-links},0,"""default""","""none""",7.869874
1369,217,5,,9.9,false,{all-links},0,"""default""","""none""",3.102757
2380,2253,5,,9.9,false,{all-links},0,"""default""","""none""",7.499078
730,717,5,,9.9,false,{all-links},0,"""default""","""none""",2.501287
207,191,5,,9.9,false,{all-links},0,"""default""","""none""",7.725451
2506,2409,5,,9.9,false,{all-links},0,"""default""","""none""",3.200936
304,2635,5,,9.9,false,{all-links},0,"""default""","""none""",3.839999
371,559,5,,9.9,false,{all-links},0,"""default""","""none""",4.710462
1001,1021,5,,9.9,false,{all-links},0,"""default""","""none""",5.036848
419,487,5,,9.9,false,{all-links},0,"""default""","""none""",5.070022
349,460,5,,9.9,false,{all-links},0,"""default""","""none""",6.234231
2004,1919,5,,9.9,false,{all-links},0,"""default""","""none""",2.703581
181,158,5,,9.9,false,{all-links},0,"""default""","""none""",2.718870
1776,1511,5,,9.9,false,{all-links},0,"""default""","""none""",1.000284
1588,1682,5,,9.9,false,{all-links},0,"""default""","""none""",2.182834
1176,912,5,,9.9,false,{all-links},0,"""default""","""none""",1.573410
23,255,5,,9.9,false,{all-links},0,"""default""","""none""",4.456230
865,834,5,,9.9,false,{all-links},0,"""default""","""none""",7.283729
2948,2975,5,,9.9,false,{all-links},0,"""default""","""none""",5.526402
948,970,5,,9.9,false,{all-links},0,"""default""","""none""",6.200790
1202,1213,5,,9.9,false,{all-links},0,"""default""","""none""",8.426530
2686,2607,5,,9.9,false,{all-links},0,"""default""","""none""",4.395523
32,289,5,,9.9,false,{all-links},0,"""default""","""none""",1.289515
558,448,5,,9.9,false,{all-links},0,"""default""","""none""",3.001171
368,2258,5,,9.9,false,{all-links},0,"""default""","""none""",4.931083
1649,1553,5,,9.9,false,{all-links},0,"""default""","""none""",7.441242
2032,2077,5,,9.9,false,{all-links},0,"""default""","""none""",1.974920
678,833,5,,9.9,false,{all-links},0,"""default""","""none""",5.424756
1686,1598,5,,9.9,false,{all-links},0,"""default""","""none""",9.055195
2975,2925,5,,9.9,false,{all-links},0,"""default""","""none""",6.757386
2265,2360,5,,9.9,false,{all-links},0,"""default""","""none""",3.827760
707,694,5,,9.9,false,{all-links},0,"""default""","""none""",9.575808
160,290,5,,9.9,false,{all-links},0,"""default""","""none""",1.171128
134,99,5,,9.9,false,{all-links},0,"""default""","""none""",7.347718
1774,1720,5,,9.9,false,{all-links},0,"""default""","""none""",7.801479
147,122,5,,9.9,false,{all-links},0,"""default""","""none""",8.596229
572,308,5,,9.9,false,{all-links},0,"""default""","""none""",9.901551
2659,2494,5,,9.9,false,{all-links},0,"""default""","""none""",7.887822
110,115,5,,9.9,false,{all-links},0,"""default""","""none""",6.627774
1015,1161,5,,9.9,false,{all-links},0,"""default""","""none""",3.146638
1585,1564,5,,9.9,false,{all-links},0,"""default""","""none""",8.026236
2163,2276,5,,9.9,false,{all-links},0,"""default""","""none""",2.406512
1431,1269,5,,9.9,false,{all-links},0,"""default""","""none""",5.707520
1854,1872,5,,9.9,false,{all-links},0,"""default""","""none""",7.935026
2704,2957,5,,9.9,false,{all-links},0,"""default""","""none""",3.049401
1713,1762,5,,9.9,false,{all-links},0,"""default""","""none""",5.947998
1472,1220,5,,9.9,false,{all-links},0,"""default""","""none""",7.173348
1895,1829,5,,9.9,false,{all-links},0,"""default""","""none""",1.588511
731,803,5,,9.9,false,{all-links},0,"""default""","""none""",5.062214
2114,2112,5,,9.9,false,{all-links},0,"""default""","""none""",3.923517
2531,1095,5,,9.9,false,{all-links},0,"""default""","""none""",4.194974
2234,2197,5,,9.9,false,{all-links},0,"""default""","""none""",5.370931
982,1098,5,,9.9,false,{all-links},0,"""default""","""none""",2.587724
2486,2489,5,,9.9,false,{all-links},0,"""default""","""none""",7.890093
2099,1976,5,,9.9,false,{all-links},0,"""default""","""none""",6.697527
811,704,5,,9.9,false,{all-links},0,"""default""","""none""",8.571826
1796,1693,5,,9.9,false,{all-links},0,"""default""","""none""",1.381548
57,233,5,,9.9,false,{all-links},0,"""default""","""none""",6.255296
521,549,5,,9.9,false,{all-links},0,"""default""","""none""",4.243351
370,436,5,,9.9,false,{all-links},0,"""default""","""none""",8.006395
1322,1306,5,,9.9,false,{all-links},0,"""default""","""none""",4.666527
2181,2294,5,,9.9,false,{all-links},0,"""default""","""none""",9.773518
1957,1852,5,,9.9,false,{all-links},0,"""default""","""none""",6.686841
2743,2751,5,,9.9,false,{all-links},0,"""default""","""none""",8.802214
2132,2108,5,,9.9,false,{all-links},0,"""default""","""none""",5.532511
1249,1458,5,,9.9,false,{all-links},0,"""default""","""none""",5.289630
1297,1212,5,,9.9,false,{all-links},0,"""default""","""none""",2.004648
2213,2243,5,,9.9,false,{all-links},0,"""default""","""none""",8.375954
353,324,5,,9.9,false,{all-links},0,"""default""","""none""",4.055422
1432,1322,5,,9.9,false,{all-links},0,"""default""","""none""",5.115840
1282,1492,5,,9.9,false,{all-links},0,"""default""","""none""",8.475453
1465,1321,5,,9.9,false,{all-links},0,"""default""","""none""",1.411778
796,856,5,,9.9,false,{all-links},0,"""default""","""none""",4.238237
2779,2732,5,,9.9,false,{all-links},0,"""default""","""none""",8.996061
1686,1766,5,,9.9,false,{all-links},0,"""default""","""none""",3.245372
1780,1515,5,,9.9,false,{all-links},0,"""default""","""none""",9.319906
2450,2655,5,,9.9,false,{all-links},0,"""default""","""none""",2.852853
1038,1062,5,,9.9,false,{all-links},0,"""default""","""none""",1.087841
1475,1321,5,,9.9,false,{all-links},0,"""default""","""none""",6.554501
1479,1284,5,,9.9,false,{all-links},0,"""default""","""none""",9.274418
1015,872,5,,9.9,false,{all-links},0,"""default""","""none""",4.161662
2743,2925,5,,9.9,false,{all-links},0,"""default""","""none""",1.808792
2898,2995,5,,9.9,false,{all-links},0,"""default""","""none""",5.114225
2370,2248,5,,9.9,false,{all-links},0,"""default""","""none""",6.204453
2398,2272,5,,9.9,false,{all-links},0,"""default""","""none""",4.201163
300,409,5,,9.9,false,{all-links},0,"""default""","""none""",2.984060
1275,1405,5,,9.9,false,{all-links},0,"""default""","""none""",7.900687
1415,39,5,,9.9,false,{all-links},0,"""default""","""none""",1.059558
567,370,5,,9.9,false,{all-links},0,"""default""","""none""",7.818389
1001,1011,5,,9.9,false,{all-links},0,"""default""","""none""",8.317091
1181,972,5,,9.9,false,{all-links},0,"""default""","""none""",8.166258
1623,1641,5,,9.9,false,{all-links},0,"""default""","""none""",9.353731
2116,2265,5,,9.9,false,{all-links},0,"""default""","""none""",1.987438
2774,2899,5,,9.9,false,{all-links},0,"""default""","""none""",2.584533
918,1017,5,,9.9,false,{all-links},0,"""default""","""none""",1.866295
1339,1244,5,,9.9,false,{all-links},0,"""default""","""none""",5.642216
2980,2814,5,,9.9,false,{all-links},0,"""default""","""none""",5.706563
2632,2436,5,,9.9,false,{all-links},0,"""default""","""none""",5.417697
228,90,5,,9.9,false,{all-links},0,"""default""","""none""",1.554708
915,1177,5,,9.9,false,{all-links},0,"""default""","""none""",4.057056
271,295,5,,9.9,false,{all-links},0,"""default""","""none""",9.471019
837,851,5,,9.9,false,{all-links},0,"""default""","""none""",2.134667
1421,1383,5,,9.9,false,{all-links},0,"""default""","""none""",1.917004
2224,2287,5,,9.9,false,{all-links},0,"""default""","""none""",4.687229
1283,1383,5,,9.9,false,{all-links},0,"""default""","""none""",1.104544
511,328,5,,9.9,false,{all-links},0,"""default""","""none""",1.937357
1011,1009,5,,9.9,false,{all-links},0,"""default""","""none""",9.399200
682,762,5,,9.9,false,{all-links},0,"""default""","""none""",1.125312
1554,1769,5,,9.9,false,{all-links},0,"""default""","""none""",7.801857
2966,2772,5,,9.9,false,{all-links},0,"""default""","""none""",8.152670
2966,2774,5,,9.9,false,{all-links},0,"""default""","""none""",1.502628
294,224,5,,9.9,false,{all-links},0,"""default""","""none""",2.981521
621,852,5,,9.9,false,{all-links},0,"""default""","""none""",5.595769
2908,2701,5,,9.9,false,{all-links},0,"""default""","""none""",4.157077
1713,1514,5,,9.9,false,{all-links},0,"""default""","""none""",5.708160
195,283,5,,9.9,false,{all-links},0,"""default""","""none""",6.356553
2056,1826,5,,9.9,false,{all-links},0,"""default""","""none""",1.936380
1802,2067,5,,9.9,false,{all-links},0,"""default""","""none""",3.663705
116,1158,5,,9.9,false,{all-links},0,"""default""","""none""",2.725492
1882,1835,5,,9.9,false,{all-links},0,"""default""","""none""",8.785368
2245,2300,5,,9.9,false,{all-links},0,"""default""","""none""",9.128449
2145,2228,5,,9.9,false,{all-links},0,"""default""","""none""",5.523676
584,483,5,,9.9,false,{all-links},0,"""default""","""none""",8.455919
2239,2228,5,,9.9,false,{all-links},0,"""default""","""none""",7.837683
498,536,5,,9.9,false,{all-links},0,"""default""","""none""",6.004276
1488,1261,5,,9.9,false,{all-links},0,"""default""","""none""",9.060650
1895,1832,5,,9.9,false,{all-links},0,"""default""","""none""",7.875570
2911,2753,5,,9.9,false,{all-links},0,"""default""","""none""",8.575970
1922,1898,5,,9.9,false,{all-links},0,"""default""","""none""",4.671321
1589,1604,5,,9.9,false,{all-links},0,"""default""","""none""",1.744180
1163,1080,5,,9.9,false,{all-links},0,"""default""","""none""",7.526573
530,505,5,,9.9,false,{all-links},0,"""default""","""none""",2.571766
2431,2416,5,,9.9,false,{all-links},0,"""default""","""none""",2.755525
711,704,5,,9.9,false,{all-links},0,"""default""","""none""",8.903924
2257,627,5,,9.9,false,{all-links},0,"""default""","""none""",4.178882
1624,1593,5,,9.9,false,{all-links},0,"""default""","""none""",8.127728
294,278,5,,9.9,false,{all-links},0,"""default""","""none""",5.512315
2200,1532,5,,9.9,false,{all-links},0,"""default""","""none""",4.384210
2644,2648,5,,9.9,false,{all-links},0,"""default""","""none""",1.278960
87,148,5,,9.9,false,{all-links},0,"""default""","""none""",3.553903
2992,2801,5,,9.9,false,{all-links},0,"""default""","""none""",1.765595
2070,1968,5,,9.9,false,{all-links},0,"""default""","""none""",7.319214
711,855,5,,9.9,false,{all-links},0,"""default""","""none""",3.887252
445,529,5,,9.9,false,{all-links},0,"""default""","""none""",5.097151
2896,2748,5,,9.9,false,{all-links},0,"""default""","""none""",1.142496
1376,1426,5,,9.9,false,{all-links},0,"""default""","""none""",8.902309
2662,2670,5,,9.9,false,{all-links},0,"""default""","""none""",9.806262
2091,1945,5,,9.9,false,{all-links},0,"""default""","""none""",5.061533
195,118,5,,9.9,false,{all-links},0,"""default""","""none""",6.828927
2044,1942,5,,9.9,false,{all-links},0,"""default""","""none""",8.153325
714,615,5,,9.9,false,{all-links},0,"""default""","""none""",4.532961
1014,969,5,,9.9,false,{all-links},0,"""default""","""none""",5.717675
1624,1548,5,,9.9,false,{all-links},0,"""default""","""none""",7.623217
1284,1330,5,,9.9,false,{all-links},0,"""default""","""none""",3.606977
2395,2241,5,,9.9,false,{all-links},0,"""default""","""none""",8.243748
1520,1691,5,,9.9,false,{all-links},0,"""default""","""none""",6.268887
1551,1773,5,,9.9,false,{all-links},0,"""default""","""none""",4.685894
2810,2863,5,,9.9,false,{all-links},0,"""default""","""none""",5.841173
2113,2256,5,,9.9,false,{all-links},0,"""default""","""none""",7.096397
764,889,5,,9.9,false,{all-links},0,"""default""","""none""",3.443739
2802,2746,5,,9.9,false,{all-links},0,"""default""","""none""",1.494657
