"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"732","883","5","","9.9","false","{all-links}","0","""default""","""none""","0.018287"
"733","1210","5","","9.9","false","{all-links}","0","""default""","""none""","6.550820"
"735","1017","5","","9.9","false","{all-links}","0","""default""","""none""","2.839912"
"736","737","5","","9.9","false","{all-links}","0","""default""","""none""","6.749272"
"738","739","5","","9.9","false","{all-links}","0","""default""","""none""","5.719880"
"738","740","5","","9.9","false","{all-links}","0","""default""","""none""","5.960675"
"738","741","5","","9.9","false","{all-links}","0","""default""","""none""","6.302443"
"740","873","5","","9.9","false","{all-links}","0","""default""","""none""","9.234879"
"742","743","5","","9.9","false","{all-links}","0","""default""","""none""","4.780050"
"742","744","5","","9.9","false","{all-links}","0","""default""","""none""","3.269072"
"742","746","5","","9.9","false","{all-links}","0","""default""","""none""","1.316481"
"742","747","5","","9.9","false","{all-links}","0","""default""","""none""","6.819053"
"744","747","5","","9.9","false","{all-links}","0","""default""","""none""","4.580444"
"748","1099","5","","9.9","false","{all-links}","0","""default""","""none""","9.944855"
"748","1192","5","","9.9","false","{all-links}","0","""default""","""none""","1.677272"
"751","792","5","","9.9","false","{all-links}","0","""default""","""none""","5.144925"
"751","903","5","","9.9","false","{all-links}","0","""default""","""none""","1.076763"
"752","1306","5","","9.9","false","{all-links}","0","""default""","""none""","5.032896"
"753","1384","5","","9.9","false","{all-links}","0","""default""","""none""","0.975480"
"754","2160","5","","9.9","false","{all-links}","0","""default""","""none""","8.931539"
"754","2161","5","","9.9","false","{all-links}","0","""default""","""none""","1.997999"
"755","761","5","","9.9","false","{all-links}","0","""default""","""none""","3.780279"
"757","770","5","","9.9","false","{all-links}","0","""default""","""none""","1.466333"
"758","892","5","","9.9","false","{all-links}","0","""default""","""none""","8.451574"
"760","1421","5","","9.9","false","{all-links}","0","""default""","""none""","2.805774"
"764","765","5","","9.9","false","{all-links}","0","""default""","""none""","2.297009"
"764","915","5","","9.9","false","{all-links}","0","""default""","""none""","6.549980"
"765","1415","5","","9.9","false","{all-links}","0","""default""","""none""","2.664070"
"765","1416","5","","9.9","false","{all-links}","0","""default""","""none""","8.116472"
"768","769","5","","9.9","false","{all-links}","0","""default""","""none""","7.078696"
"769","1202","5","","9.9","false","{all-links}","0","""default""","""none""","2.976746"
"769","1204","5","","9.9","false","{all-links}","0","""default""","""none""","0.380766"
"770","1075","5","","9.9","false","{all-links}","0","""default""","""none""","8.665717"
"770","1309","5","","9.9","false","{all-links}","0","""default""","""none""","3.418630"
"772","1028","5","","9.9","false","{all-links}","0","""default""","""none""","7.385912"
"773","774","5","","9.9","false","{all-links}","0","""default""","""none""","1.811225"
"775","776","5","","9.9","false","{all-links}","0","""default""","""none""","8.141521"
"775","777","5","","9.9","false","{all-links}","0","""default""","""none""","0.934366"
"776","872","5","","9.9","false","{all-links}","0","""default""","""none""","4.920738"
"776","909","5","","9.9","false","{all-links}","0","""default""","""none""","6.900172"
"777","886","5","","9.9","false","{all-links}","0","""default""","""none""","6.457011"
"780","781","5","","9.9","false","{all-links}","0","""default""","""none""","1.135549"
"780","782","5","","9.9","false","{all-links}","0","""default""","""none""","4.080412"
"780","783","5","","9.9","false","{all-links}","0","""default""","""none""","5.710624"
"781","885","5","","9.9","false","{all-links}","0","""default""","""none""","1.049572"
"782","888","5","","9.9","false","{all-links}","0","""default""","""none""","0.717247"
"782","891","5","","9.9","false","{all-links}","0","""default""","""none""","7.165213"
"783","891","5","","9.9","false","{all-links}","0","""default""","""none""","5.957703"
"783","1253","5","","9.9","false","{all-links}","0","""default""","""none""","5.705331"
"785","855","5","","9.9","false","{all-links}","0","""default""","""none""","1.093500"
"786","1088","5","","9.9","false","{all-links}","0","""default""","""none""","2.754200"
"786","1115","5","","9.9","false","{all-links}","0","""default""","""none""","7.318658"
"786","1222","5","","9.9","false","{all-links}","0","""default""","""none""","6.468443"
"787","1088","5","","9.9","false","{all-links}","0","""default""","""none""","5.547531"
"787","1225","5","","9.9","false","{all-links}","0","""default""","""none""","0.030770"
"787","1256","5","","9.9","false","{all-links}","0","""default""","""none""","8.171919"
"788","789","5","","9.9","false","{all-links}","0","""default""","""none""","1.355048"
"788","791","5","","9.9","false","{all-links}","0","""default""","""none""","6.658726"
"791","1043","5","","9.9","false","{all-links}","0","""default""","""none""","5.924237"
"794","914","5","","9.9","false","{all-links}","0","""default""","""none""","6.526508"
"795","896","5","","9.9","false","{all-links}","0","""default""","""none""","7.498999"
"796","797","5","","9.9","false","{all-links}","0","""default""","""none""","7.713962"
"796","798","5","","9.9","false","{all-links}","0","""default""","""none""","9.600276"
"799","848","5","","9.9","false","{all-links}","0","""default""","""none""","4.522707"
"800","871","5","","9.9","false","{all-links}","0","""default""","""none""","8.271171"
"802","877","5","","9.9","false","{all-links}","0","""default""","""none""","9.850241"
"803","863","5","","9.9","false","{all-links}","0","""default""","""none""","0.231120"
"803","964","5","","9.9","false","{all-links}","0","""default""","""none""","4.675648"
"804","876","5","","9.9","false","{all-links}","0","""default""","""none""","5.338556"
"804","966","5","","9.9","false","{all-links}","0","""default""","""none""","3.284103"
"806","807","5","","9.9","false","{all-links}","0","""default""","""none""","5.494881"
"807","808","5","","9.9","false","{all-links}","0","""default""","""none""","1.999815"
"807","809","5","","9.9","false","{all-links}","0","""default""","""none""","2.357394"
"808","1138","5","","9.9","false","{all-links}","0","""default""","""none""","9.154600"
"809","1139","5","","9.9","false","{all-links}","0","""default""","""none""","2.913794"
"810","1092","5","","9.9","false","{all-links}","0","""default""","""none""","7.143954"
"810","1314","5","","9.9","false","{all-links}","0","""default""","""none""","1.388808"
"811","813","5","","9.9","false","{all-links}","0","""default""","""none""","1.389338"
"811","814","5","","9.9","false","{all-links}","0","""default""","""none""","7.508279"
"813","815","5","","9.9","false","{all-links}","0","""default""","""none""","8.196691"
"816","817","5","","9.9","false","{all-links}","0","""default""","""none""","9.817573"
"816","818","5","","9.9","false","{all-links}","0","""default""","""none""","5.740676"
"816","819","5","","9.9","false","{all-links}","0","""default""","""none""","7.318258"
"818","969","5","","9.9","false","{all-links}","0","""default""","""none""","2.120011"
"821","964","5","","9.9","false","{all-links}","0","""default""","""none""","9.866279"
"822","824","5","","9.9","false","{all-links}","0","""default""","""none""","2.830400"
"824","1317","5","","9.9","false","{all-links}","0","""default""","""none""","2.662480"
"824","1318","5","","9.9","false","{all-links}","0","""default""","""none""","7.989604"
"824","1319","5","","9.9","false","{all-links}","0","""default""","""none""","2.055963"
"827","1207","5","","9.9","false","{all-links}","0","""default""","""none""","0.186522"
"828","829","5","","9.9","false","{all-links}","0","""default""","""none""","8.128404"
"829","948","5","","9.9","false","{all-links}","0","""default""","""none""","6.882514"
"830","1255","5","","9.9","false","{all-links}","0","""default""","""none""","2.342355"
"831","1073","5","","9.9","false","{all-links}","0","""default""","""none""","7.193700"
"832","1378","5","","9.9","false","{all-links}","0","""default""","""none""","5.709496"
"833","835","5","","9.9","false","{all-links}","0","""default""","""none""","7.877480"
"833","836","5","","9.9","false","{all-links}","0","""default""","""none""","5.461772"
"833","837","5","","9.9","false","{all-links}","0","""default""","""none""","8.866199"
"833","838","5","","9.9","false","{all-links}","0","""default""","""none""","6.776316"
"835","841","5","","9.9","false","{all-links}","0","""default""","""none""","2.608329"
"836","838","5","","9.9","false","{all-links}","0","""default""","""none""","2.587132"
"837","992","5","","9.9","false","{all-links}","0","""default""","""none""","0.061485"
"837","1215","5","","9.9","false","{all-links}","0","""default""","""none""","1.490613"
"838","1038","5","","9.9","false","{all-links}","0","""default""","""none""","9.093603"
"838","1181","5","","9.9","false","{all-links}","0","""default""","""none""","9.956278"
"843","844","5","","9.9","false","{all-links}","0","""default""","""none""","7.141486"
"844","872","5","","9.9","false","{all-links}","0","""default""","""none""","0.917553"
"844","976","5","","9.9","false","{all-links}","0","""default""","""none""","1.161585"
"844","977","5","","9.9","false","{all-links}","0","""default""","""none""","2.300521"
"846","869","5","","9.9","false","{all-links}","0","""default""","""none""","1.877211"
"847","860","5","","9.9","false","{all-links}","0","""default""","""none""","9.092219"
"847","869","5","","9.9","false","{all-links}","0","""default""","""none""","6.883201"
"848","849","5","","9.9","false","{all-links}","0","""default""","""none""","9.579874"
"848","850","5","","9.9","false","{all-links}","0","""default""","""none""","5.597036"
"849","1338","5","","9.9","false","{all-links}","0","""default""","""none""","5.642495"
"857","858","5","","9.9","false","{all-links}","0","""default""","""none""","2.615355"
"859","865","5","","9.9","false","{all-links}","0","""default""","""none""","9.331041"
"860","861","5","","9.9","false","{all-links}","0","""default""","""none""","5.063147"
"860","862","5","","9.9","false","{all-links}","0","""default""","""none""","9.218762"
"863","864","5","","9.9","false","{all-links}","0","""default""","""none""","0.548985"
"864","1324","5","","9.9","false","{all-links}","0","""default""","""none""","9.204296"
"864","1332","5","","9.9","false","{all-links}","0","""default""","""none""","2.279907"
"865","866","5","","9.9","false","{all-links}","0","""default""","""none""","2.435681"
"866","874","5","","9.9","false","{all-links}","0","""default""","""none""","1.270744"
"868","1333","5","","9.9","false","{all-links}","0","""default""","""none""","3.894949"
"871","872","5","","9.9","false","{all-links}","0","""default""","""none""","5.133100"
"872","910","5","","9.9","false","{all-links}","0","""default""","""none""","4.664281"
"874","875","5","","9.9","false","{all-links}","0","""default""","""none""","3.746403"
"880","881","5","","9.9","false","{all-links}","0","""default""","""none""","4.911822"
"880","882","5","","9.9","false","{all-links}","0","""default""","""none""","8.074059"
"882","1364","5","","9.9","false","{all-links}","0","""default""","""none""","8.718470"
"883","941","5","","9.9","false","{all-links}","0","""default""","""none""","0.528520"
"884","1011","5","","9.9","false","{all-links}","0","""default""","""none""","4.846942"
"884","1261","5","","9.9","false","{all-links}","0","""default""","""none""","2.119373"
"888","891","5","","9.9","false","{all-links}","0","""default""","""none""","1.106791"
"893","1077","5","","9.9","false","{all-links}","0","""default""","""none""","8.096665"
"893","1243","5","","9.9","false","{all-links}","0","""default""","""none""","9.181178"
"894","918","5","","9.9","false","{all-links}","0","""default""","""none""","9.608396"
"894","919","5","","9.9","false","{all-links}","0","""default""","""none""","1.749219"
"894","920","5","","9.9","false","{all-links}","0","""default""","""none""","9.971055"
"895","1311","5","","9.9","false","{all-links}","0","""default""","""none""","3.752190"
"897","1294","5","","9.9","false","{all-links}","0","""default""","""none""","3.618831"
"899","1278","5","","9.9","false","{all-links}","0","""default""","""none""","2.196701"
"902","903","5","","9.9","false","{all-links}","0","""default""","""none""","7.786566"
"902","904","5","","9.9","false","{all-links}","0","""default""","""none""","2.989877"
