"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"146","641","5","","9.9","false","{all-links}","0","""default""","""none""","1.638837"
"146","358","5","","9.9","false","{all-links}","0","""default""","""none""","9.902086"
"146","643","5","","9.9","false","{all-links}","0","""default""","""none""","0.311119"
"146","124","5","","9.9","false","{all-links}","0","""default""","""none""","4.898936"
"146","1264","5","","9.9","false","{all-links}","0","""default""","""none""","2.953388"
"146","644","5","","9.9","false","{all-links}","0","""default""","""none""","1.328755"
"146","645","5","","9.9","false","{all-links}","0","""default""","""none""","5.016557"
"146","1104","5","","9.9","false","{all-links}","0","""default""","""none""","3.452472"
"146","981","5","","9.9","false","{all-links}","0","""default""","""none""","9.313785"
"146","1275","5","","9.9","false","{all-links}","0","""default""","""none""","0.963887"
"146","1286","5","","9.9","false","{all-links}","0","""default""","""none""","2.746970"
"146","1456","5","","9.9","false","{all-links}","0","""default""","""none""","7.290192"
"146","647","5","","9.9","false","{all-links}","0","""default""","""none""","7.718122"
"146","648","5","","9.9","false","{all-links}","0","""default""","""none""","2.886180"
"146","649","5","","9.9","false","{all-links}","0","""default""","""none""","5.528029"
"146","1319","5","","9.9","false","{all-links}","0","""default""","""none""","5.153357"
"146","650","5","","9.9","false","{all-links}","0","""default""","""none""","9.661091"
"146","1167","5","","9.9","false","{all-links}","0","""default""","""none""","2.101683"
"146","1168","5","","9.9","false","{all-links}","0","""default""","""none""","3.406435"
"146","1458","5","","9.9","false","{all-links}","0","""default""","""none""","7.838532"
"146","1169","5","","9.9","false","{all-links}","0","""default""","""none""","8.892956"
"146","1330","5","","9.9","false","{all-links}","0","""default""","""none""","0.280988"
"146","757","5","","9.9","false","{all-links}","0","""default""","""none""","4.976054"
"146","1405","5","","9.9","false","{all-links}","0","""default""","""none""","0.021960"
"146","651","5","","9.9","false","{all-links}","0","""default""","""none""","2.683620"
"146","1341","5","","9.9","false","{all-links}","0","""default""","""none""","3.042943"
"146","1353","5","","9.9","false","{all-links}","0","""default""","""none""","8.257298"
"146","1364","5","","9.9","false","{all-links}","0","""default""","""none""","9.710535"
"146","1375","5","","9.9","false","{all-links}","0","""default""","""none""","2.116971"
"146","652","5","","9.9","false","{all-links}","0","""default""","""none""","6.841825"
"146","1277","5","","9.9","false","{all-links}","0","""default""","""none""","5.614822"
"146","728","5","","9.9","false","{all-links}","0","""default""","""none""","2.131143"
"146","655","5","","9.9","false","{all-links}","0","""default""","""none""","2.464220"
"146","817","5","","9.9","false","{all-links}","0","""default""","""none""","5.501444"
"146","1386","5","","9.9","false","{all-links}","0","""default""","""none""","7.024323"
"146","656","5","","9.9","false","{all-links}","0","""default""","""none""","6.540184"
"146","657","5","","9.9","false","{all-links}","0","""default""","""none""","2.109614"
"146","1278","5","","9.9","false","{all-links}","0","""default""","""none""","7.937759"
"146","658","5","","9.9","false","{all-links}","0","""default""","""none""","5.407024"
"146","659","5","","9.9","false","{all-links}","0","""default""","""none""","6.268398"
"146","1185","5","","9.9","false","{all-links}","0","""default""","""none""","4.883477"
"146","1188","5","","9.9","false","{all-links}","0","""default""","""none""","9.514936"
"146","1189","5","","9.9","false","{all-links}","0","""default""","""none""","0.061905"
"146","1430","5","","9.9","false","{all-links}","0","""default""","""none""","5.577427"
"146","1190","5","","9.9","false","{all-links}","0","""default""","""none""","8.897689"
"146","880","5","","9.9","false","{all-links}","0","""default""","""none""","2.012943"
"146","660","5","","9.9","false","{all-links}","0","""default""","""none""","4.548418"
"146","1035","5","","9.9","false","{all-links}","0","""default""","""none""","9.415529"
"146","661","5","","9.9","false","{all-links}","0","""default""","""none""","9.523722"
"146","662","5","","9.9","false","{all-links}","0","""default""","""none""","9.422692"
"146","663","5","","9.9","false","{all-links}","0","""default""","""none""","8.187872"
"146","1441","5","","9.9","false","{all-links}","0","""default""","""none""","7.406521"
"146","665","5","","9.9","false","{all-links}","0","""default""","""none""","9.027395"
"146","1417","5","","9.9","false","{all-links}","0","""default""","""none""","1.702226"
"146","667","5","","9.9","false","{all-links}","0","""default""","""none""","7.537930"
"146","1464","5","","9.9","false","{all-links}","0","""default""","""none""","9.897161"
"146","668","5","","9.9","false","{all-links}","0","""default""","""none""","2.716792"
"146","1198","5","","9.9","false","{all-links}","0","""default""","""none""","7.015993"
"146","1486","5","","9.9","false","{all-links}","0","""default""","""none""","9.749144"
"146","669","5","","9.9","false","{all-links}","0","""default""","""none""","1.116260"
"146","670","5","","9.9","false","{all-links}","0","""default""","""none""","4.620148"
"146","671","5","","9.9","false","{all-links}","0","""default""","""none""","1.842665"
"146","672","5","","9.9","false","{all-links}","0","""default""","""none""","5.603825"
"146","1232","5","","9.9","false","{all-links}","0","""default""","""none""","3.538643"
"146","736","5","","9.9","false","{all-links}","0","""default""","""none""","3.802406"
"146","1279","5","","9.9","false","{all-links}","0","""default""","""none""","4.306006"
"146","673","5","","9.9","false","{all-links}","0","""default""","""none""","4.501512"
"146","21","5","","9.9","false","{all-links}","0","""default""","""none""","5.922686"
"146","674","5","","9.9","false","{all-links}","0","""default""","""none""","5.683944"
"146","1541","5","","9.9","false","{all-links}","0","""default""","""none""","9.090004"
"146","676","5","","9.9","false","{all-links}","0","""default""","""none""","4.774863"
"146","677","5","","9.9","false","{all-links}","0","""default""","""none""","6.111778"
"146","678","5","","9.9","false","{all-links}","0","""default""","""none""","9.028097"
"146","680","5","","9.9","false","{all-links}","0","""default""","""none""","3.701781"
"146","681","5","","9.9","false","{all-links}","0","""default""","""none""","5.301227"
"146","682","5","","9.9","false","{all-links}","0","""default""","""none""","8.299603"
"146","593","5","","9.9","false","{all-links}","0","""default""","""none""","0.466982"
"146","683","5","","9.9","false","{all-links}","0","""default""","""none""","2.307857"
"146","684","5","","9.9","false","{all-links}","0","""default""","""none""","9.647862"
"146","685","5","","9.9","false","{all-links}","0","""default""","""none""","5.113174"
"146","688","5","","9.9","false","{all-links}","0","""default""","""none""","2.347878"
"146","24","5","","9.9","false","{all-links}","0","""default""","""none""","5.150066"
"146","1410","5","","9.9","false","{all-links}","0","""default""","""none""","9.623679"
"146","769","5","","9.9","false","{all-links}","0","""default""","""none""","8.458487"
"146","691","5","","9.9","false","{all-links}","0","""default""","""none""","6.643656"
"146","35","5","","9.9","false","{all-links}","0","""default""","""none""","4.040552"
"146","692","5","","9.9","false","{all-links}","0","""default""","""none""","6.825581"
"146","1281","5","","9.9","false","{all-links}","0","""default""","""none""","1.351435"
"146","597","5","","9.9","false","{all-links}","0","""default""","""none""","5.011200"
"146","1065","5","","9.9","false","{all-links}","0","""default""","""none""","5.078690"
"146","115","5","","9.9","false","{all-links}","0","""default""","""none""","9.465703"
"146","693","5","","9.9","false","{all-links}","0","""default""","""none""","1.653798"
"146","598","5","","9.9","false","{all-links}","0","""default""","""none""","5.973080"
"146","694","5","","9.9","false","{all-links}","0","""default""","""none""","3.367458"
"146","68","5","","9.9","false","{all-links}","0","""default""","""none""","5.760317"
"1387","368","5","","9.9","false","{all-links}","0","""default""","""none""","6.437163"
"1387","1197","5","","9.9","false","{all-links}","0","""default""","""none""","2.308612"
"1387","1","5","","9.9","false","{all-links}","0","""default""","""none""","0.611862"
"1472","401","5","","9.9","false","{all-links}","0","""default""","""none""","3.976558"
"1472","758","5","","9.9","false","{all-links}","0","""default""","""none""","2.610027"
"1472","1341","5","","9.9","false","{all-links}","0","""default""","""none""","8.317120"
"1472","299","5","","9.9","false","{all-links}","0","""default""","""none""","3.923933"
"1472","989","5","","9.9","false","{all-links}","0","""default""","""none""","7.355319"
"1472","1257","5","","9.9","false","{all-links}","0","""default""","""none""","6.496290"
"1472","1259","5","","9.9","false","{all-links}","0","""default""","""none""","2.268654"
"60","1097","5","","9.9","false","{all-links}","0","""default""","""none""","9.667735"
"60","641","5","","9.9","false","{all-links}","0","""default""","""none""","5.448259"
"60","852","5","","9.9","false","{all-links}","0","""default""","""none""","0.068566"
"1050","653","5","","9.9","false","{all-links}","0","""default""","""none""","7.774516"
"1050","905","5","","9.9","false","{all-links}","0","""default""","""none""","9.205511"
"1050","1073","5","","9.9","false","{all-links}","0","""default""","""none""","4.037071"
"1050","934","5","","9.9","false","{all-links}","0","""default""","""none""","7.514464"
"1050","1076","5","","9.9","false","{all-links}","0","""default""","""none""","5.390862"
"1050","943","5","","9.9","false","{all-links}","0","""default""","""none""","0.162694"
"1050","1029","5","","9.9","false","{all-links}","0","""default""","""none""","6.744025"
"1050","1046","5","","9.9","false","{all-links}","0","""default""","""none""","0.130224"
"1050","1047","5","","9.9","false","{all-links}","0","""default""","""none""","1.027569"
"1050","1080","5","","9.9","false","{all-links}","0","""default""","""none""","6.475361"
"807","768","5","","9.9","false","{all-links}","0","""default""","""none""","0.653082"
"350","641","5","","9.9","false","{all-links}","0","""default""","""none""","0.909808"
"508","1","5","","9.9","false","{all-links}","0","""default""","""none""","9.151739"
"685","268","5","","9.9","false","{all-links}","0","""default""","""none""","3.115913"
"685","702","5","","9.9","false","{all-links}","0","""default""","""none""","9.769421"
"685","733","5","","9.9","false","{all-links}","0","""default""","""none""","9.343012"
"685","279","5","","9.9","false","{all-links}","0","""default""","""none""","4.526885"
"685","301","5","","9.9","false","{all-links}","0","""default""","""none""","0.385211"
"685","975","5","","9.9","false","{all-links}","0","""default""","""none""","7.868870"
"685","312","5","","9.9","false","{all-links}","0","""default""","""none""","0.178566"
"685","323","5","","9.9","false","{all-links}","0","""default""","""none""","3.291693"
"685","335","5","","9.9","false","{all-links}","0","""default""","""none""","6.670000"
"685","1008","5","","9.9","false","{all-links}","0","""default""","""none""","1.011820"
"685","346","5","","9.9","false","{all-links}","0","""default""","""none""","0.813473"
"685","1031","5","","9.9","false","{all-links}","0","""default""","""none""","3.448490"
"685","357","5","","9.9","false","{all-links}","0","""default""","""none""","4.705587"
"685","368","5","","9.9","false","{all-links}","0","""default""","""none""","0.048695"
"685","390","5","","9.9","false","{all-links}","0","""default""","""none""","8.729743"
"685","401","5","","9.9","false","{all-links}","0","""default""","""none""","0.495080"
"685","412","5","","9.9","false","{all-links}","0","""default""","""none""","9.012348"
"685","1121","5","","9.9","false","{all-links}","0","""default""","""none""","7.916826"
"685","1248","5","","9.9","false","{all-links}","0","""default""","""none""","4.658085"
"685","735","5","","9.9","false","{all-links}","0","""default""","""none""","3.742946"
"685","1064","5","","9.9","false","{all-links}","0","""default""","""none""","5.833785"
"685","1075","5","","9.9","false","{all-links}","0","""default""","""none""","5.167103"
"685","423","5","","9.9","false","{all-links}","0","""default""","""none""","6.239895"
"685","446","5","","9.9","false","{all-links}","0","""default""","""none""","8.106332"
"685","1376","5","","9.9","false","{all-links}","0","""default""","""none""","4.811174"
"685","746","5","","9.9","false","{all-links}","0","""default""","""none""","2.924000"
